title,price,rating,availability,category,title_hashtags,title_mentions,title_keywords
the torch is passed a harding family story,24.24,1,1,add a comment,,,"the,torch,passed:,harding,family"
the secret of dreadwillow carse,71.29,1,1,childrens,,,"the,secret,dreadwillow,carse"
the pioneer woman cooks dinnertime comfort classics freezer food 16minute meals and other delicious ways to solve supper,71.64,1,1,food and drink,,,"the,pioneer,woman,cooks:,dinnertime:"
the past never ends,71.75,4,1,mystery,,,"the,past,never,ends"
the natural history of us the fine art of pretending 2,57.43,3,1,young adult,#2,,"the,natural,history,(the,fine"
the nameless city the nameless city 1,48.46,4,1,sequential art,#1,,"the,nameless,city,(the,nameless"
the murder that never was forensic instincts 5,68.72,3,1,fiction,#5,,"the,murder,that,never,was"
the most perfect thing inside and outside a birds egg,54.56,4,1,science,,,"the,most,perfect,thing:,inside"
the mindfulness and acceptance workbook for anxiety a guide to breaking free from anxiety phobias and worry using acceptance and commitment therapy,30.34,4,1,add a comment,,,"the,mindfulness,and,acceptance,workbook"
the lifechanging magic of tidying up the japanese art of decluttering and organizing,21.3,3,1,nonfiction,,,"the,life-changing,magic,tidying,up:"
the inefficiency assassin time management tactics for working smarter not longer,26.15,5,1,default,,,"the,inefficiency,assassin:,time,management"
the gutsy girl escapades for your life of epic adventure,47.16,1,1,nonfiction,,,"the,gutsy,girl:,escapades,for"
the electric pencil drawings from inside state hospital no 3,71.2,1,1,nonfiction,,,"the,electric,pencil:,drawings,from"
the death of humanity and the case for life,73.8,4,1,philosophy,,,"the,death,humanity:,and,the"
the bulletproof diet lose up to a pound a day reclaim energy and focus upgrade your life,62.29,3,1,health,,,"the,bulletproof,diet:,lose,pound"
the art forger,51.77,3,1,add a comment,,,"the,art,forger"
the age of genius the seventeenth century and the birth of the modern mind,25.06,1,1,history,,,"the,age,genius:,the,seventeenth"
the activists tao te ching ancient advice for a modern revolution,40.94,5,1,spirituality,,,"the,activist's,tao,ching:,ancient"
spark joy an illustrated master class on the art of organizing and tidying up,53.12,4,1,nonfiction,,,"spark,joy:,illustrated,master,class"
soul reader,50.27,2,1,default,,,"soul,reader"
security,49.85,2,1,horror,,,security
saga volume 6 saga collected editions 6,31.78,3,1,fantasy,#6,,"saga,,volume,(saga,(collected,editions)"
saga volume 5 saga collected editions 5,64.82,2,1,sequential art,#5,,"saga,,volume,(saga,(collected,editions)"
reskilling america learning to labor in the twentyfirst century,25.18,2,1,nonfiction,,,"reskilling,america:,learning,labor,the"
rat queens vol 3 demons rat queens collected editions 1115,64.01,3,1,sequential art,#11,,"rat,queens,,vol.,demons,(rat"
princess jellyfish 2in1 omnibus vol 01 princess jellyfish 2in1 omnibus 1,17.28,5,1,sequential art,#1,,"princess,jellyfish,2-in-1,omnibus,,vol."
princess between worlds wideawake princess 5,16.94,5,1,fantasy,#5,,"princess,between,worlds,(wide-awake,princess"
pop gun war volume 1 gift,24.09,1,1,sequential art,,,"pop,gun,war,,volume,gift"
political suicide missteps peccadilloes bad calls backroom hijinx sordid pasts rotten breaks and just plain dumb mistakes in the annals of american politics,46.08,2,1,history,,,"political,suicide:,missteps,,peccadilloes,,bad"
patience,12.9,3,1,sequential art,,,patience
outcast vol 1 a darkness surrounds him outcast 1,19.61,4,1,sequential art,#1,,"outcast,,vol.,darkness,surrounds,him"
orange the complete collection 1 orange the complete collection 1,61.48,1,1,sequential art,#1,,"orange:,the,complete,collection,(orange:"
online marketing for busy authors a stepbystep guide,58.86,1,1,self help,,,"online,marketing,for,busy,authors:"
on a midnight clear,17.87,3,1,add a comment,,,"midnight,clear"
obsidian lux 1,18.87,2,1,young adult,#1,,"obsidian,(lux,#1)"
my paris kitchen recipes and stories,42.38,2,1,food and drink,,,"paris,kitchen:,recipes,and,stories"
masks and shadows,71.63,2,1,fantasy,,,"masks,and,shadows"
mama tried traditional italian cooking for the screwed crude vegan and tattooed,17.81,4,1,food and drink,,,"mama,tried:,traditional,italian,cooking"
lumberjanes vol 2 friendship to the max lumberjanes 58,59.58,2,1,sequential art,#5,,"lumberjanes,,vol.,friendship,the,max"
lumberjanes vol 1 beware the kitten holy lumberjanes 14,57.92,3,1,sequential art,#1,,"lumberjanes,,vol.,beware,the,kitten"
lumberjanes vol 3 a terrible plan lumberjanes 912,25.3,2,1,sequential art,#9,,"lumberjanes,vol.,terrible,plan,(lumberjanes"
layered baking building and styling spectacular cakes,50.94,1,1,food and drink,,,"layered:,baking,,building,,and,styling"
judo seven steps to black belt an introductory guide for beginners,68.45,2,1,add a comment,,,"judo:,seven,steps,black,belt"
join,45.3,5,1,science fiction,,,join
in the country we love my family divided,27.94,4,1,nonfiction,,,"the,country,love:,family,divided"
immunity how elie metchnikoff changed the course of modern medicine,72.85,5,1,science,,,"immunity:,how,elie,metchnikoff,changed"
i hate fairyland vol 1 madly ever after i hate fairyland compilations 15,37.05,2,1,sequential art,#1,,"hate,fairyland,,vol.,madly,ever"
i am a hero omnibus volume 1,69.38,3,1,sequential art,,,"hero,omnibus,volume"
how to be miserable 40 strategies you already use,58.46,1,1,self help,,,"how,miserable:,strategies,you,already"
her backup boyfriend the sorensen family 1,43.14,1,1,romance,#1,,"her,backup,boyfriend,(the,sorensen"
giant days vol 2 giant days 58,28.08,2,1,sequential art,#5,,"giant,days,,vol.,(giant,days"
forever and forever the courtship of henry longfellow and fanny appleton,37.71,3,1,historical fiction,,,"forever,and,forever:,the,courtship"
first and first five boroughs 3,20.28,4,1,romance,#3,,"first,and,first,(five,boroughs"
fifty shades darker fifty shades 2,27.89,1,1,romance,#2,,"fifty,shades,darker,(fifty,shades"
everydata the misinformation hidden in the little data you consume every day,69.02,2,1,nonfiction,,,"everydata:,the,misinformation,hidden,the"
dont be a jerk and other practical advice from dogen japans greatest zen master,48.22,2,1,religion,,,"don't,jerk:,and,other,practical"
danganronpa volume 1,66.03,4,1,sequential art,,,"danganronpa,volume"
crown of midnight throne of glass 2,54.98,3,1,fantasy,#2,,"crown,midnight,(throne,glass,#2)"
codename baboushka volume 1 the conclave of death,46.63,4,1,sequential art,,,"codename,baboushka,,volume,the,conclave"
camp midnight,21.69,4,1,sequential art,,,"camp,midnight"
call the nurse true stories of a country nurse on a scottish isle,37.01,5,1,nonfiction,,,"call,the,nurse:,true,stories"
burning,36.59,3,1,young adult,,,burning
bossypants,62.81,2,1,default,,,bossypants
bitch planet vol 1 extraordinary machine bitch planet collected editions,48.16,2,1,sequential art,,,"bitch,planet,,vol.,extraordinary,machine"
avatar the last airbender smoke and shadow part 3 smoke and shadow 3,35.67,2,1,fantasy,#3,,"avatar:,the,last,airbender:,smoke"
algorithms to live by the computer science of human decisions,39.13,1,1,nonfiction,,,"algorithms,live,by:,the,computer"
a world of flavor your gluten free passport,54.55,1,1,default,,,"world,flavor:,your,gluten,free"
a piece of sky a grain of rice a memoir in four meditations,72.09,5,1,default,,,"piece,sky,,grain,rice:,memoir"
a murder in time,21.13,1,1,mystery,,,"murder,time"
a flight of arrows the pathfinders 2,70.52,5,1,historical fiction,#2,,"flight,arrows,(the,pathfinders,#2)"
a fierce and subtle poison,35.73,4,1,young adult,,,"fierce,and,subtle,poison"
a court of thorns and roses a court of thorns and roses 1,66.51,1,1,fantasy,#1,,"court,thorns,and,roses,court"
unqualified how god uses broken people to do big things,68.58,5,1,christian,,,"(un)qualified:,how,god,uses,broken"
you are what you love the spiritual power of habit,27.77,4,1,religion,,,"you,are,what,you,love:"
william shakespeares star wars verily a new hope william shakespeares star wars 4,54.99,4,1,science fiction,#4,,"william,shakespeare's,star,wars:,verily,"
tuesday nights in 1980,26.72,2,1,fiction,,,"tuesday,nights,1980"
tracing numbers on a train,52.83,3,1,default,,,"tracing,numbers,train"
throne of glass throne of glass 1,44.54,3,1,fantasy,#1,,"throne,glass,(throne,glass,#1)"
thomas jefferson and the tripoli pirates the forgotten war that changed american history,75.74,1,1,history,,,"thomas,jefferson,and,the,tripoli"
thirteen reasons why,66.95,1,1,default,,,"thirteen,reasons,why"
the white cat and the monk a retelling of the poem pangur bn,73.76,4,1,childrens,,,"the,white,cat,and,the"
the wedding dress,30.63,1,1,romance,,,"the,wedding,dress"
the vacationers,53.53,4,1,fiction,,,"the,vacationers"
the third wave an entrepreneurs vision of the future,16.01,5,1,business,,,"the,third,wave:,entrepreneur’s,vision"
the stranger,22.15,4,1,philosophy,,,"the,stranger"
the shadow hero the shadow hero,42.09,1,1,sequential art,,,"the,shadow,hero,(the,shadow"
the secret the secret 1,34.76,4,1,default,#1,,"the,secret,(the,secret,#1)"
the regional office is under attack,65.23,5,1,fiction,,,"the,regional,office,under,attack!"
the psychopath test a journey through the madness industry,45.72,2,1,default,,,"the,psychopath,test:,journey,through"
the project,13.53,1,1,science fiction,,,"the,project"
the power of now a guide to spiritual enlightenment,55.3,2,1,nonfiction,,,"the,power,now:,guide,spiritual"
the omnivores dilemma a natural history of four meals,48.53,2,1,nonfiction,,,"the,omnivore's,dilemma:,natural,history"
the nerdy nummies cookbook sweet treats for the geek in all of us,47.42,5,1,food and drink,,,"the,nerdy,nummies,cookbook:,sweet"
the murder of roger ackroyd hercule poirot 4,56.01,4,1,mystery,#4,,"the,murder,roger,ackroyd,(hercule"
the mistake offcampus 2,54.98,3,1,new adult,#2,,"the,mistake,(off-campus,#2)"
the matchmakers playbook wingmen inc 1,70.93,1,1,new adult,#1,,"the,matchmaker's,playbook,(wingmen,inc."
the love and lemons cookbook an appletozucchini celebration of impromptu cooking,47.75,2,1,food and drink,,,"the,love,and,lemons,cookbook:"
the long shadow of small ghosts murder and memory in an american city,13.93,1,1,crime,,,"the,long,shadow,small,ghosts:"
the kite runner,53.11,4,1,default,,,"the,kite,runner"
the house by the lake,46.93,1,1,historical fiction,,,"the,house,the,lake"
the glittering court the glittering court 1,56.24,1,1,fantasy,#1,,"the,glittering,court,(the,glittering"
the girl on the train,69.88,2,1,default,,,"the,girl,the,train"
the genius of birds,21.89,1,1,nonfiction,,,"the,genius,birds"
the emerald mystery,29.4,2,1,default,,,"the,emerald,mystery"
the cookies cups cookbook 125 sweet savory recipes reminding you to always eat dessert first,52.39,1,1,food and drink,,,"the,cookies,cups,cookbook:,125+"
the bridge to consciousness im writing the bridge between science and our old and new beliefs,40.64,3,1,default,,,"the,bridge,consciousness:,i'm,writing"
the artists way a spiritual path to higher creativity,48.88,5,1,nonfiction,,,"the,artist's,way:,spiritual,path"
the art of war,42.34,5,1,default,,,"the,art,war"
the argonauts,13.88,2,1,autobiography,,,"the,argonauts"
the 10 entrepreneur live your startup dream without quitting your day job,34.99,3,1,business,,,"the,10%,entrepreneur:,live,your"
suddenly in love lake haven 1,71.11,2,1,romance,#1,,"suddenly,love,(lake,haven,#1)"
something more than this,20.62,4,1,romance,,,"something,more,than,this"
soft apocalypse,33.17,2,1,science fiction,,,"soft,apocalypse"
so youve been publicly shamed,15.53,2,1,nonfiction,,,"you've,been,publicly,shamed"
shoe dog a memoir by the creator of nike,30.47,2,1,business,,,"shoe,dog:,memoir,the,creator"
shobu samurai project aryoku 3,36.91,3,1,add a comment,#3,,"shobu,samurai,,project,aryoku,(#3)"
secrets and lace fatal hearts 1,25.74,1,1,default,#1,,"secrets,and,lace,(fatal,hearts"
scarlett epstein hates it here,55.31,5,1,young adult,,,"scarlett,epstein,hates,here"
romero and juliet a tragic tale of love and zombies,46.91,1,1,default,,,"romero,and,juliet:,tragic,tale"
redeeming love,26.0,5,1,christian fiction,,,"redeeming,love"
poses for artists volume 1 dynamic and sitting poses an essential reference for figure drawing and the human form,52.15,1,1,default,,,"poses,for,artists,volume,dynamic"
poems that make grown women cry,18.02,4,1,poetry,,,"poems,that,make,grown,women"
nightingale sing,48.62,1,1,young adult,,,"nightingale,,sing"
night sky with exit wounds,52.13,1,1,poetry,,,"night,sky,with,exit,wounds"
mrs houdini,38.42,5,1,historical fiction,,,"mrs.,houdini"
modern romance,35.89,5,1,add a comment,,,"modern,romance"
miss peregrines home for peculiar children miss peregrines peculiar children 1,13.67,1,1,default,#1,,"miss,peregrine’s,home,for,peculiar"
louisa the extraordinary life of mrs adams,21.4,2,1,biography,,,"louisa:,the,extraordinary,life,mrs."
little red,17.11,3,1,childrens,,,"little,red"
library of souls miss peregrines peculiar children 3,61.67,5,1,young adult,#3,,"library,souls,(miss,peregrine’s,peculiar"
large print heart of the pride,24.32,2,1,default,,,"large,print,heart,the,pride"
i had a nice time and other lies how to find love sht like that,72.85,4,1,womens fiction,,,"had,nice,time,and,other"
hollow city miss peregrines peculiar children 2,54.58,1,1,fantasy,#2,,"hollow,city,(miss,peregrine’s,peculiar"
grumbles,28.14,2,1,default,,,grumbles
full moon over noahs ark an odyssey to mount ararat and beyond,62.78,4,1,travel,,,"full,moon,over,noah’s,ark:"
frostbite vampire academy 2,38.09,5,1,young adult,#2,,"frostbite,(vampire,academy,#2)"
follow you home,27.13,1,1,horror,,,"follow,you,home"
first steps for new christians print edition,36.83,1,1,default,,,"first,steps,for,new,christians"
finders keepers bill hodges trilogy 2,67.98,5,1,fiction,#2,,"finders,keepers,(bill,hodges,trilogy"
fables vol 1 legends in exile fables 1,52.86,4,1,sequential art,#1,,"fables,,vol.,legends,exile,(fables"
eureka trivia 60,69.33,4,1,default,,,"eureka,trivia,6.0"
drive the surprising truth about what motivates us,44.39,4,1,default,,,"drive:,the,surprising,truth,about"
done rubbed out reightman bailey 1,47.9,5,1,default,#1,,"done,rubbed,out,(reightman,bailey"
doing it over most likely to 1,45.22,3,1,romance,#1,,"doing,over,(most,likely,#1)"
deliciously ella every day quick and easy recipes for glutenfree snacks packed lunches and simple meals,53.54,3,1,food and drink,,,"deliciously,ella,every,day:,quick"
dark notes,24.37,5,1,erotica,,,"dark,notes"
daring greatly how the courage to be vulnerable transforms the way we live love parent and lead,24.68,3,1,nonfiction,,,"daring,greatly:,how,the,courage"
close to you,62.81,4,1,christian fiction,,,"close,you"
chasing heaven what dying taught me about living,48.01,2,1,spirituality,,,"chasing,heaven:,what,dying,taught"
big magic creative living beyond fear,39.12,3,1,nonfiction,,,"big,magic:,creative,living,beyond"
becoming wise an inquiry into the mystery and art of living,34.84,2,1,nonfiction,,,"becoming,wise:,inquiry,into,the"
beauty restored riley family legacy novellas 3,14.11,2,1,default,#3,,"beauty,restored,(riley,family,legacy"
batman the long halloween batman,46.36,2,1,sequential art,,,"batman:,the,long,halloween,(batman)"
batman the dark knight returns batman,19.53,5,1,sequential art,,,"batman:,the,dark,knight,returns"
ayumis violin,19.66,2,1,default,,,"ayumi's,violin"
anonymous,59.46,4,1,default,,,anonymous
amy meets the saints and sages,23.44,3,1,default,,,"amy,meets,the,saints,and"
amid the chaos,46.46,1,1,cultural,,,"amid,the,chaos"
amatus,64.19,5,1,default,,,amatus
agnostic a spirited manifesto,15.89,5,1,nonfiction,,,"agnostic:,spirited,manifesto"
zealot the life and times of jesus of nazareth,31.37,3,1,history,,,"zealot:,the,life,and,times"
you you 1,55.38,5,1,thriller,#1,,"you,(you,#1)"
wonder woman earth one volume one wonder woman earth one 1,47.42,4,1,sequential art,#1,,"wonder,woman:,earth,one,,volume"
wild swans,18.24,2,1,young adult,,,"wild,swans"
why the right went wrong conservatismfrom goldwater to the tea party and beyond,66.87,4,1,politics,,,"why,the,right,went,wrong:"
whole lotta creativity going on 60 fun and unusual exercises to awaken and strengthen your creativity,48.51,4,1,nonfiction,,,"whole,lotta,creativity,going,on:"
whats it like in space stories from astronauts whove been there,24.89,2,1,nonfiction,,,"what's,like,space?:,stories,from"
we are robin vol 1 the vigilante business we are robin 1,68.45,1,1,sequential art,#1,,"are,robin,,vol.,the,vigilante"
walt disneys alice in wonderland,16.46,5,1,childrens,,,"walt,disney's,alice,wonderland"
v for vendetta v for vendetta complete,47.12,4,1,default,,,"for,vendetta,for,vendetta,complete)"
until friday night the field party 1,58.81,2,1,young adult,#1,,"until,friday,night,(the,field"
unbroken a world war ii story of survival resilience and redemption,58.36,2,1,default,,,"unbroken:,world,war,story,survival,"
twenty yawns,28.04,2,1,childrens,,,"twenty,yawns"
through the woods,32.23,2,1,sequential art,,,"through,the,woods"
this is where it ends,34.44,2,1,young adult,,,"this,where,ends"
the year of magical thinking,54.66,2,1,nonfiction,,,"the,year,magical,thinking"
the wright brothers,72.14,4,1,default,,,"the,wright,brothers"
the white queen the cousins war 1,32.91,5,1,add a comment,#1,,"the,white,queen,(the,cousins'"
the wedding pact the omalleys 2,41.41,3,1,romance,#2,,"the,wedding,pact,(the,o'malleys"
the time keeper,35.41,5,1,fiction,,,"the,time,keeper"
the testament of mary,66.89,4,1,fiction,,,"the,testament,mary"
the startouched queen,58.45,5,1,fantasy,,,"the,star-touched,queen"
the songs of the gods,56.49,5,1,default,,,"the,songs,the,gods"
the song of achilles,47.5,5,1,add a comment,,,"the,song,achilles"
the rosie project don tillman 1,68.63,1,1,default,#1,,"the,rosie,project,(don,tillman"
the power of habit why we do what we do in life and business,21.44,3,1,default,,,"the,power,habit:,why,what"
the marriage of opposites,35.66,4,1,historical fiction,,,"the,marriage,opposites"
the lucifer effect understanding how good people turn evil,13.21,1,1,psychology,,,"the,lucifer,effect:,understanding,how"
the long haul diary of a wimpy kid 9,55.97,1,1,humor,#9,,"the,long,haul,(diary,wimpy"
the loney,29.72,1,1,horror,,,"the,loney"
the literature book big ideas simply explained,22.14,3,1,nonfiction,,,"the,literature,book,(big,ideas"
the last mile amos decker 2,68.85,2,1,mystery,#2,,"the,last,mile,(amos,decker"
the immortal life of henrietta lacks,51.65,2,1,add a comment,,,"the,immortal,life,henrietta,lacks"
the hidden oracle the trials of apollo 1,66.37,2,1,fantasy,#1,,"the,hidden,oracle,(the,trials"
the help yourself cookbook for kids 60 easy plantbased recipes kids can make to stay healthy and save the earth,36.54,3,1,food and drink,,,"the,help,yourself,cookbook,for"
the guilty will robie 4,17.55,2,1,thriller,#4,,"the,guilty,(will,robie,#4)"
the first hostage jb collins 2,32.83,3,1,fiction,#2,,"the,first,hostage,(j.b.,collins"
the dovekeepers,61.95,1,1,add a comment,,,"the,dovekeepers"
the darkest lie,44.89,5,1,young adult,,,"the,darkest,lie"
the bane chronicles the bane chronicles 111,56.81,4,1,fantasy,#1,,"the,bane,chronicles,(the,bane"
the badass librarians of timbuktu and their race to save the worlds most precious manuscripts,20.03,1,1,nonfiction,,,"the,bad-ass,librarians,timbuktu:,and"
the 14th colony cotton malone 11,49.83,1,1,thriller,#11,,"the,14th,colony,(cotton,malone"
that darkness gardiner and renner 1,17.68,1,1,mystery,#1,,"that,darkness,(gardiner,and,renner"
tastes like fear di marnie rome 3,13.58,1,1,mystery,#3,,"tastes,like,fear,(di,marnie"
take me with you,57.42,3,1,fiction,,,"take,with,you"
swell a year of waves,57.89,1,1,nonfiction,,,"swell:,year,waves"
superman vol 1 before truth superman by gene luen yang 1,15.1,5,1,sequential art,#1,,"superman,vol.,before,truth,(superman"
still life with bread crumbs,33.54,3,1,fiction,,,"still,life,with,bread,crumbs"
steve jobs,50.16,5,1,default,,,"steve,jobs"
sorting the beef from the bull the science of food fraud forensics,56.82,4,1,science,,,"sorting,the,beef,from,the"
someone like you the harrisons 2,67.04,5,1,contemporary,#2,,"someone,like,you,(the,harrisons"
so cute it hurts vol 6 so cute it hurts 6,45.0,4,1,sequential art,#6,,"cute,hurts!!,,vol.,(so,cute"
shtum,70.92,4,1,fiction,,,shtum
see america a celebration of our national parks treasured sites,62.06,3,1,travel,,,"see,america:,celebration,our,national"
salt,59.41,4,1,poetry,,,salt.
robin war,60.73,3,1,sequential art,,,"robin,war"
red hoodarsenal vol 1 open for business red hoodarsenal 1,32.36,2,1,sequential art,#1,,"red,hood/arsenal,,vol.,open,for"
rain fish,29.93,3,1,childrens,,,"rain,fish"
quarter life poetry poems for the young broke and hangry,64.63,5,1,poetry,,,"quarter,life,poetry:,poems,for"
pet sematary,13.41,3,1,horror,,,"pet,sematary"
overload how to unplug unwind and unleash yourself from the pressure of stress,66.23,3,1,self help,,,"overload:,how,unplug,,unwind,,and"
once was a time,23.22,2,1,childrens,,,"once,was,time"
old school diary of a wimpy kid 10,15.02,5,1,humor,#10,,"old,school,(diary,wimpy,kid"
no dream is too high life lessons from a man who walked on the moon,27.88,2,1,nonfiction,,,"dream,too,high:,life,lessons"
naruto 3in1 edition vol 14 includes vols 40 41 42 naruto omnibus 14,48.76,2,1,sequential art,#14,,"naruto,(3-in-1,edition),,vol.,14:"
my name is lucy barton,52.78,1,1,fiction,,,"name,lucy,barton"
my mrs brown,31.09,3,1,fiction,,,"mrs.,brown"
my kind of crazy,51.26,1,1,young adult,,,"kind,crazy"
mr mercedes bill hodges trilogy 1,36.7,1,1,fiction,#1,,"mr.,mercedes,(bill,hodges,trilogy"
more than music chasing the dream 1,47.76,2,1,add a comment,#1,,"more,than,music,(chasing,the"
made to stick why some ideas survive and others die,49.34,5,1,business,,,"made,stick:,why,some,ideas"
luis paints the world,68.52,3,1,childrens,,,"luis,paints,the,world"
luckiest girl alive,63.28,3,1,default,,,"luckiest,girl,alive"
lowriders to the center of the earth lowriders in space 2,65.42,2,1,sequential art,#2,,"lowriders,the,center,the,earth"
love is a mix tape music 1,22.9,1,1,music,#1,,"love,mix,tape,(music,#1)"
looking for lovely collecting the moments that matter,37.01,5,1,nonfiction,,,"looking,for,lovely:,collecting,the"
living leadership by insight a good leader achieves a great leader builds monuments,59.58,4,1,default,,,"living,leadership,insight:,good,leader"
let it out a journey through journaling,34.02,5,1,nonfiction,,,"let,out:,journey,through,journaling"
lady midnight the dark artifices 1,20.68,5,1,default,#1,,"lady,midnight,(the,dark,artifices"
its all easy healthy delicious weeknight meals in under 30 minutes,24.83,1,1,food and drink,,,"it's,all,easy:,healthy,,delicious"
island of dragons unwanteds 7,37.66,1,1,fantasy,#7,,"island,dragons,(unwanteds,#7)"
i know what im doing and other lies i tell myself dispatches from a life under construction,32.99,4,1,humor,,,"know,what,i'm,doing,and"
i am pilgrim pilgrim 1,13.46,4,1,fiction,#1,,"pilgrim,(pilgrim,#1)"
hyperbole and a half unfortunate situations flawed coping mechanisms mayhem and other things that happened,18.73,5,1,humor,,,"hyperbole,and,half:,unfortunate,situations,"
hush hush hush hush 1,59.72,3,1,default,#1,,"hush,,hush,(hush,,hush,#1)"
hold your breath search and rescue 1,36.6,1,1,romance,#1,,"hold,your,breath,(search,and"
hamilton the revolution,74.66,3,1,nonfiction,,,"hamilton:,the,revolution"
greek mythic history,12.99,5,1,default,,,"greek,mythic,history"
god the most unpleasant character in all fiction,38.14,5,1,religion,,,"god:,the,most,unpleasant,character"
glory over everything beyond the kitchen house,58.22,3,1,historical fiction,,,"glory,over,everything:,beyond,the"
feathers displays of brilliant plumage,62.29,3,1,art,,,"feathers:,displays,brilliant,plumage"
far away places on the brink of change seven continents twentyfive years,19.13,4,1,nonfiction,,,"far,away:,places,the,brink"
every last word,59.02,3,1,default,,,"every,last,word"
eligible the austen project 4,34.4,3,1,fiction,#4,,"eligible,(the,austen,project,#4)"
el deafo,73.18,5,1,sequential art,,,deafo
eight hundred grapes,18.28,4,1,fiction,,,"eight,hundred,grapes"
